Name,Runtime,Vendor,System,Cluster,Configuration,Database,Date,Scale,Error
q1-v2.4,36.83,EMR,Presto 0.170,10x r3.xlarge (+r3.xlarge driver),std,tpcds_sf1_iceberg,2023-07-30,1,FINISHED"
q10-v2.4,43.553,EMR,Presto 0.170,10x r3.xlarge (+r3.xlarge driver),std,tpcds_sf1_iceberg,2023-07-30,1,FINISHED"
q11-v2.4,81.689,EMR,Presto 0.170,10x r3.xlarge (+r3.xlarge driver),std,tpcds_sf1_iceberg,2023-07-30,1,FINISHED"
q12-v2.4,14.282,EMR,Presto 0.170,10x r3.xlarge (+r3.xlarge driver),std,tpcds_sf1_iceberg,2023-07-30,1,FINISHED"
q13-v2.4,44.288,EMR,Presto 0.170,10x r3.xlarge (+r3.xlarge driver),std,tpcds_sf1_iceberg,2023-07-30,1,FINISHED"
q14a-v2.4,382.445,EMR,Presto 0.170,10x r3.xlarge (+r3.xlarge driver),std,tpcds_sf1_iceberg,2023-07-30,1,FINISHED"
q14b-v2.4,205.495,EMR,Presto 0.170,10x r3.xlarge (+r3.xlarge driver),std,tpcds_sf1_iceberg,2023-07-30,1,FAILED"
q15-v2.4,23.852,EMR,Presto 0.170,10x r3.xlarge (+r3.xlarge driver),std,tpcds_sf1_iceberg,2023-07-30,1,FINISHED"
q16-v2.4,19.097,EMR,Presto 0.170,10x r3.xlarge (+r3.xlarge driver),std,tpcds_sf1_iceberg,2023-07-30,1,FAILED"
q17-v2.4,71.082,EMR,Presto 0.170,10x r3.xlarge (+r3.xlarge driver),std,tpcds_sf1_iceberg,2023-07-30,1,FINISHED"
q18-v2.4,40.345,EMR,Presto 0.170,10x r3.xlarge (+r3.xlarge driver),std,tpcds_sf1_iceberg,2023-07-30,1,FINISHED"
q19-v2.4,20.998,EMR,Presto 0.170,10x r3.xlarge (+r3.xlarge driver),std,tpcds_sf1_iceberg,2023-07-30,1,FINISHED"
q2-v2.4,60.001,EMR,Presto 0.170,10x r3.xlarge (+r3.xlarge driver),std,tpcds_sf1_iceberg,2023-07-30,1,FINISHED"
q20-v2.4,16.519,EMR,Presto 0.170,10x r3.xlarge (+r3.xlarge driver),std,tpcds_sf1_iceberg,2023-07-30,1,FINISHED"
q21-v2.4,9.452,EMR,Presto 0.170,10x r3.xlarge (+r3.xlarge driver),std,tpcds_sf1_iceberg,2023-07-30,1,FINISHED"
q22-v2.4,14.238,EMR,Presto 0.170,10x r3.xlarge (+r3.xlarge driver),std,tpcds_sf1_iceberg,2023-07-30,1,FINISHED"
q23a-v2.4,201.282,EMR,Presto 0.170,10x r3.xlarge (+r3.xlarge driver),std,tpcds_sf1_iceberg,2023-07-30,1,FINISHED"
